#include <stdio.h>
#include <conio.h>

int main() {

  textbackground(BLUE);
  gotoxy(14, 17);
  cprintf(" ");
  gotoxy(15, 17);
  cprintf(" ");
  gotoxy(14, 16);
  cprintf(" ");
  gotoxy(14, 15);
  cprintf(" ");
  gotoxy(14, 7);
  cprintf(" ");
  gotoxy(14, 14);
  cprintf(" ");
  gotoxy(14, 8);
  cprintf(" ");
  gotoxy(14, 13);
  cprintf(" ");
  gotoxy(14, 9);
  cprintf(" ");
  gotoxy(14, 12);
  cprintf(" ");
  gotoxy(14, 10);
  cprintf(" ");
  gotoxy(14, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(16, 17);
  cprintf("  ");
  gotoxy(66, 17);
  cprintf("  ");
  gotoxy(66, 16);
  cprintf("  ");
  gotoxy(66, 8);
  cprintf("  ");
  gotoxy(66, 15);
  cprintf("  ");
  gotoxy(66, 9);
  cprintf("  ");
  gotoxy(66, 14);
  cprintf("  ");
  gotoxy(66, 10);
  cprintf("  ");
  gotoxy(66, 13);
  cprintf("  ");
  gotoxy(66, 11);
  cprintf("  ");
  gotoxy(66, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(15, 16);
  cprintf(" ");
  gotoxy(15, 15);
  cprintf(" ");
  gotoxy(15, 7);
  cprintf(" ");
  gotoxy(15, 14);
  cprintf(" ");
  gotoxy(15, 8);
  cprintf(" ");
  gotoxy(15, 13);
  cprintf(" ");
  gotoxy(15, 9);
  cprintf(" ");
  gotoxy(15, 12);
  cprintf(" ");
  gotoxy(15, 10);
  cprintf(" ");
  gotoxy(15, 11);
  cprintf(" ");
  gotoxy(65, 16);
  cprintf(" ");
  gotoxy(65, 15);
  cprintf(" ");
  gotoxy(65, 7);
  cprintf(" ");
  gotoxy(65, 14);
  cprintf(" ");
  gotoxy(65, 8);
  cprintf(" ");
  gotoxy(65, 13);
  cprintf(" ");
  gotoxy(65, 9);
  cprintf(" ");
  gotoxy(65, 12);
  cprintf(" ");
  gotoxy(65, 10);
  cprintf(" ");
  gotoxy(65, 12);
  cprintf("   ");
  gotoxy(66, 7);
  cprintf("  ");
  gotoxy(65, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(17, 17);
  cprintf("  ");
  gotoxy(65, 17);
  cprintf("  ");
  gotoxy(65, 16);
  cprintf("  ");
  gotoxy(65, 8);
  cprintf("  ");
  gotoxy(65, 15);
  cprintf("  ");
  gotoxy(65, 9);
  cprintf("  ");
  gotoxy(65, 14);
  cprintf("  ");
  gotoxy(65, 10);
  cprintf("  ");
  gotoxy(65, 13);
  cprintf("  ");
  gotoxy(65, 11);
  cprintf("  ");
  gotoxy(65, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(16, 16);
  cprintf(" ");
  gotoxy(16, 15);
  cprintf(" ");
  gotoxy(16, 7);
  cprintf(" ");
  gotoxy(16, 14);
  cprintf(" ");
  gotoxy(16, 8);
  cprintf(" ");
  gotoxy(16, 13);
  cprintf(" ");
  gotoxy(16, 9);
  cprintf(" ");
  gotoxy(16, 12);
  cprintf(" ");
  gotoxy(16, 10);
  cprintf(" ");
  gotoxy(16, 11);
  cprintf(" ");
  gotoxy(64, 16);
  cprintf(" ");
  gotoxy(64, 15);
  cprintf(" ");
  gotoxy(64, 7);
  cprintf(" ");
  gotoxy(64, 14);
  cprintf(" ");
  gotoxy(64, 8);
  cprintf(" ");
  gotoxy(64, 13);
  cprintf(" ");
  gotoxy(64, 9);
  cprintf(" ");
  gotoxy(64, 12);
  cprintf(" ");
  gotoxy(64, 10);
  cprintf(" ");
  gotoxy(64, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(18, 17);
  cprintf("  ");
  gotoxy(64, 17);
  cprintf("  ");
  gotoxy(64, 16);
  cprintf("  ");
  gotoxy(64, 8);
  cprintf("  ");
  gotoxy(64, 15);
  cprintf("  ");
  gotoxy(64, 9);
  cprintf("  ");
  gotoxy(64, 14);
  cprintf("  ");
  gotoxy(64, 10);
  cprintf("  ");
  gotoxy(64, 13);
  cprintf("  ");
  gotoxy(64, 11);
  cprintf("  ");
  gotoxy(64, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(17, 16);
  cprintf(" ");
  gotoxy(17, 15);
  cprintf(" ");
  gotoxy(17, 7);
  cprintf(" ");
  gotoxy(17, 14);
  cprintf(" ");
